sft_code,parent_group,description,associated_specs,source_doc,last_review,notes
SFT0001,Cleaning,NO ADDITIONAL FINISH REQUIRED,,LMA-PJ100,8/30/25,
SFT0101,Cleaning,"CLEAN IAW LMA-PG101, LMA-PJ100 OR MIL-DTL-5002","LMA-PG101,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0102,Cleaning,"CLEAN IAW LMA-PG201, LMA-PJ100 OR MIL-DTL-5002","LMA-PG201,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0103,Cleaning,"CLEAN IAW LMA-PG301, LMA-PJ100 OR MIL-DTL-5002","LMA-PG301,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0104,Cleaning,"CLEAN IAW LMA-PG401, LMA-PJ100 OR MIL-DTL-5002","LMA-PG401,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0105,Cleaning,"CLEAN IAW LMA-PG701, LMA-PJ100 OR MIL-DTL-5002","LMA-PG701,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0106,Cleaning,CLEAN IAW LMA-PG006,LMA-PG006,LMA-PJ100,8/30/25,
SFT0107,Cleaning,CLEAN IAW P55006 OR LMA-PJ100 AND PASSIVATE IAW P55002 OR AMS 2700,"P55006,P55002,LMA-PJ100,AMS2700",LMA-PJ100,8/30/25,
SFT0108,Cleaning,PREPARE COMPOSITE SURFACES FOR PRIMER COATING IAW LMA-PJ017 OR LMA-PJ100,"LMA-PJ017,LMA-PJ100",LMA-PJ100,8/30/25,
SFT0109,Cleaning,CLEAN SURFACES BY SANDING WITH 240 GRIT AND SOLVENT CLEAN WITH LMA-MN040 IAW LMA-PJ100,"LMA-MN040,LMA-PJ100",LMA-PJ100,8/30/25,
SFT0110,Cleaning,LIGHTLY SAND SURFACES TO BE PAINTED WITH 320 GRIT OR FINER ABRASIVE PAPER AND SOLVENT CLEAN USING LMN-MN040 GENERAL PURPOSE CLEANER IAW LMA-PJ100,LMA-PJ100,LMA-PJ100,8/30/25,
SFT0111,Cleaning,LIGHTLY SAND SPECIFIED SURFACES TO BE PAINTED WITH 320 GRIT OR FINER ABRASIVE PAPER AND SOLVENT CLEAN USING LMN-MN040 GENERAL PURPOSE CLEANER IAW LMA-PJ100.,LMA-PJ100,LMA-PJ100,8/30/25,
SFT0112,Cleaning,CLEAN SPECIFIED SURFACES USING LMA-MN040 SOLVENT IAW LMA-PJ100,"LMA-MN040,LMA-PJ100",LMA-PJ100,8/30/25,
SFT0113,Cleaning,CLEAN USING LMA-MN040 GENERAL PURPOSE SOLVENT IAW LMA-PJ100,"LMA-MN040,LMA-PJ100",LMA-PJ100,8/30/25,
SFT0114,Cleaning,"GRIT BLAST WITH ALUMINUM OXIDE THEN SOLVENT CLEAN IAW LMA-PG701, LMA-PJ100 OR MIL-DTL-5002","LMA-PG701,LMA-PJ100,MIL-DTL-5002",LMA-PJ100,8/30/25,
SFT0201,Chemical (e.g. Chemical Conversion Coating or Anodize),"CHEM FILM IAW MIL-DTL-5541 TYPE I, CLASS 1A OR P56011","P56011,MIL-DTL-5541",LMA-PJ100,8/30/25,
SFT0202,Chemical (e.g. Chemical Conversion Coating or Anodize),"CHEM FILM IAW MIL-DTL-5541 TYPE I, CLASS 1A OR P56011, WHERE SPECIFIED","P56011,MIL-DTL-5541",LMA-PJ100,8/30/25,
SFT0203,Chemical (e.g. Chemical Conversion Coating or Anodize),CHEM FILM IAW P56011 OR MIL-DTL-5541 CLASS 1A OR CLASS 3,"P56011,MIL-DTL-5541",LMA-PJ100,8/30/25,
SFT0204,Chemical (e.g. Chemical Conversion Coating or Anodize),"CHEM FILM IAW P56011 OR MIL-DTL-5541, CLASS 1A OR CLASS 3, WHERE SPECIFIED","P56011,MIL-DTL-5541",LMA-PJ100,8/30/25,
SFT0205,Chemical (e.g. Chemical Conversion Coating or Anodize),"CHEM FILM IAW MIL-DTL-5541 TYPE I, CLASS 3",MIL-DTL-5541,LMA-PJ100,8/30/25,
SFT0206,Chemical (e.g. Chemical Conversion Coating or Anodize),"CHEM FILM IAW MIL-DTL-5541 TYPE I, CLASS 3, WHERE SPECIFIED FOR ELECTRICAL BONDING",MIL-DTL-5541,LMA-PJ100,8/30/25,
SFT0207,Chemical (e.g. Chemical Conversion Coating or Anodize),REMOVED,,LMA-PJ100,8/30/25,
SFT0208,Chemical (e.g. Chemical Conversion Coating or Anodize),CONVERSION COAT IAW LMA-PH016 OR AMS 2486,"LMA-PH016,AMS2486",LMA-PJ100,8/30/25,
SFT0209,Chemical (e.g. Chemical Conversion Coating or Anodize),"THIN FILM SULFURIC ANODIZE IAW LMA-PJ264 AND LMA-PH090 OR MIL-PRF-8625 CLASS 1, TYPE IIB","LMA-PJ264,LMA-PH090,MIL-PRF-8625",LMA-PJ100,8/30/25,
SFT0210,Chemical (e.g. Chemical Conversion Coating or Anodize),"THIN FILM SULFURIC ANODIZE IAW LMA-PJ264 AND LMA-PH090 OR MIL-PRF-8625 CLASS 1, TYPE IIB SPECIFIED SURFACES","LMA-PJ264,LMA-PH090,MIL-PRF-8625",LMA-PJ100,8/30/25,
SFT0211,Chemical (e.g. Chemical Conversion Coating or Anodize),"HARD ANODIZE SPECIFIED SURFACES IAW MIL-PRF-8625 TYPE III, CLASS 1, SEALED",MIL-PRF-8625,LMA-PJ100,8/30/25,
SFT0212,Chemical (e.g. Chemical Conversion Coating or Anodize),"HARD ANODIZE SPECIFIED SURFACES IAW MIL-PRF-8625 TYPE III, CLASS 1, UNSEALED",MIL-PRF-8625,LMA-PJ100,8/30/25,
SFT0213,Chemical (e.g. Chemical Conversion Coating or Anodize),"HARD ANODIZE ALL WEAR SURFACES IAW MIL-PRF-8625 TYPE III, CLASS 1, UNSEALED",MIL-PRF-8625,LMA-PJ100,8/30/25,
SFT0214,Chemical (e.g. Chemical Conversion Coating or Anodize),"HARD ANODIZE DYE BLACK (37038) SPECIFIED SURFACES IAW MIL-PRF-8625 TYPE III, CLASS 2, UNSEALED",MIL-PRF-8625,LMA-PJ100,8/30/25,
SFT0215,Chemical (e.g. Chemical Conversion Coating or Anodize),"MANGANESE PHOSPHATE COAT ALL SURFACES IAW MIL-DTL-16232 TYPE M, CLASS 3",MIL-DTL-16232,LMA-PJ100,8/30/25,
SFT0216,Chemical (e.g. Chemical Conversion Coating or Anodize),"MANGANESE PHOSPHATE COAT SPECIFIED SURFACES IAW MIL-DTL-16232 TYPE M, CLASS 3",MIL-DTL-16232,LMA-PJ100,8/30/25,
SFT0217,Chemical (e.g. Chemical Conversion Coating or Anodize),CLEAN AND PASSIVATE IAW P55002 OR AMS 2700,"P55002,AMS2700",LMA-PJ100,8/30/25,
SFT0218,Chemical (e.g. Chemical Conversion Coating or Anodize),CONVERSION COAT IAW LMA-PH016 OR AMS 2486 WHERE SPECIFIED,"LMA-PH016,AMS2486",LMA-PJ100,8/30/25,
SFT0219,Chemical (e.g. Chemical Conversion Coating or Anodize),ANODIZE IAW AMS 2488,AMS2488,LMA-PJ100,8/30/25,
SFT0220,Chemical (e.g. Chemical Conversion Coating or Anodize),ANODIZE IAW AMS 2488 WHERE SPECIFIED,AMS2488,LMA-PJ100,8/30/25,
SFT0301,Metallic Plating,CHROME PLATE SPECIFIED STEEL SURFACES IAW AMS 2460 CLASS 2,AMS2460,LMA-PJ100,8/30/25,
SFT0302,Metallic Plating,"IVD ALUMINUM COAT IAW AMS 2427-3 OR MIL-DTL-83488, CLASS 3, TYPE II","AMS2427-3,MIL-DTL-83488",LMA-PJ100,8/30/25,
SFT0303,Metallic Plating,"IVD ALUMINUM COAT SPECIFIED SURFACES IAW AMS 2427-3 OR MIL-DTL-83488, CLASS 3, TYPE II","AMS2427-3,MIL-DTL-83488",LMA-PJ100,8/30/25,
SFT0304,Metallic Plating,REMOVED,,LMA-PJ100,8/30/25,
SFT0305,Metallic Plating,GLASS BEAD PEEN IVD ALUMINUM COATED SURFACES IAW AMS 2427,AMS2427,LMA-PJ100,8/30/25,
SFT0306,Metallic Plating,ELECTROLESS NICKEL PLATE IAW AMS 2404 CLASS 1,AMS2404,LMA-PJ100,8/30/25,
SFT0307,Metallic Plating,ELECTROLESS NICKEL PLATE IAW AMS 2404 CLASS 1 WHERE SPECIFIED,AMS2404,LMA-PJ100,8/30/25,
SFT0308,Metallic Plating,TIN PLATE SPECIFIED SURFACES IAW ASTM B545 CLASS C,ASTMB545,LMA-PJ100,8/30/25,
